,ABILIFY,ACETAMINOPHEN.CODEINE,ACYCLOVIR,ADVAIR.DISKUS,AGGRENOX,ALENDRONATE.SODIUM,ALLOPURINOL,ALPRAZOLAM,AMIODARONE.HCL,AMITRIPTYLINE.HCL,AMLODIPINE.BESYLATE,AMLODIPINE.BESYLATE.BENAZEPRIL,AMOXICILLIN,AMOX.TR.POTASSIUM.CLAVULANATE,AMPHETAMINE.SALT.COMBO,ATENOLOL,ATORVASTATIN.CALCIUM,AVODART,AZITHROMYCIN,BACLOFEN,BD.ULTRA.FINE.PEN.NEEDLE,BENAZEPRIL.HCL,BENICAR,BENICAR.HCT,BENZTROPINE.MESYLATE,BISOPROLOL.HYDROCHLOROTHIAZIDE,BRIMONIDINE.TARTRATE,BUMETANIDE,BUPROPION.HCL.SR,BUPROPION.XL,BUSPIRONE.HCL,BYSTOLIC,CARBAMAZEPINE,CARBIDOPA.LEVODOPA,CARISOPRODOL,CARTIA.XT,CARVEDILOL,CEFUROXIME,CELEBREX,CEPHALEXIN,CHLORHEXIDINE.GLUCONATE,CHLORTHALIDONE,CILOSTAZOL,CIPROFLOXACIN.HCL,CITALOPRAM.HBR,CLINDAMYCIN.HCL,CLOBETASOL.PROPIONATE,CLONAZEPAM,CLONIDINE.HCL,CLOPIDOGREL,CLOTRIMAZOLE.BETAMETHASONE,COLCRYS,COMBIVENT.RESPIMAT,CRESTOR,CYCLOBENZAPRINE.HCL,DEXILANT,DIAZEPAM,DICLOFENAC.SODIUM,DICYCLOMINE.HCL,DIGOX,DIGOXIN,DILTIAZEM.24HR.CD,DILTIAZEM.24HR.ER,DILTIAZEM.ER,DILTIAZEM.HCL,DIOVAN,DIPHENOXYLATE.ATROPINE,DIVALPROEX.SODIUM,DIVALPROEX.SODIUM.ER,DONEPEZIL.HCL,DORZOLAMIDE.TIMOLOL,DOXAZOSIN.MESYLATE,DOXEPIN.HCL,DOXYCYCLINE.HYCLATE,DULOXETINE.HCL,ENALAPRIL.MALEATE,ESCITALOPRAM.OXALATE,ESTRADIOL,EXELON,FAMOTIDINE,FELODIPINE.ER,FENOFIBRATE,FENTANYL,FINASTERIDE,FLOVENT.HFA,FLUCONAZOLE,FLUOXETINE.HCL,FLUTICASONE.PROPIONATE,FUROSEMIDE,GABAPENTIN,GEMFIBROZIL,GLIMEPIRIDE,GLIPIZIDE,GLIPIZIDE.ER,GLIPIZIDE.XL,GLYBURIDE,HALOPERIDOL,HUMALOG,HYDRALAZINE.HCL,HYDROCHLOROTHIAZIDE,HYDROCODONE.ACETAMINOPHEN,HYDROCORTISONE,HYDROMORPHONE.HCL,HYDROXYZINE.HCL,IBANDRONATE.SODIUM,IBUPROFEN,INSULIN.SYRINGE,IPRATROPIUM.BROMIDE,IRBESARTAN,ISOSORBIDE.MONONITRATE.ER,JANTOVEN,JANUMET,JANUVIA,KETOCONAZOLE,KLOR.CON.10,KLOR.CON.M10,KLOR.CON.M20,LABETALOL.HCL,LACTULOSE,LAMOTRIGINE,LANSOPRAZOLE,LANTUS,LANTUS.SOLOSTAR,LATANOPROST,LEVEMIR,LEVEMIR.FLEXPEN,LEVETIRACETAM,LEVOFLOXACIN,LEVOTHYROXINE.SODIUM,LIDOCAINE,LISINOPRIL,LISINOPRIL.HYDROCHLOROTHIAZIDE,LITHIUM.CARBONATE,LORAZEPAM,LOSARTAN.HYDROCHLOROTHIAZIDE,LOSARTAN.POTASSIUM,LOVASTATIN,LOVAZA,LUMIGAN,LYRICA,MECLIZINE.HCL,MELOXICAM,METFORMIN.HCL,METFORMIN.HCL.ER,METHADONE.HCL,METHOCARBAMOL,METHOTREXATE,METHYLPREDNISOLONE,METOCLOPRAMIDE.HCL,METOLAZONE,METOPROLOL.SUCCINATE,METOPROLOL.TARTRATE,METRONIDAZOLE,MIRTAZAPINE,MONTELUKAST.SODIUM,MORPHINE.SULFATE,MORPHINE.SULFATE.ER,MUPIROCIN,NABUMETONE,NAMENDA,NAMENDA.XR,NAPROXEN,NASONEX,NEXIUM,NIACIN.ER,NIFEDICAL.XL,NIFEDIPINE.ER,NITROFURANTOIN.MONO.MACRO,NITROSTAT,NORTRIPTYLINE.HCL,NOVOLOG,NOVOLOG.FLEXPEN,NYSTATIN,OLANZAPINE,OMEPRAZOLE,ONDANSETRON.HCL,ONDANSETRON.ODT,ONGLYZA,OXCARBAZEPINE,OXYBUTYNIN.CHLORIDE,OXYBUTYNIN.CHLORIDE.ER,OXYCODONE.ACETAMINOPHEN,OXYCODONE.HCL,OXYCONTIN,PANTOPRAZOLE.SODIUM,PAROXETINE.HCL,PHENOBARBITAL,PHENYTOIN.SODIUM.EXTENDED,PIOGLITAZONE.HCL,POLYETHYLENE.GLYCOL.3350,POTASSIUM.CHLORIDE,PRADAXA,PRAMIPEXOLE.DIHYDROCHLORIDE,PRAVASTATIN.SODIUM,PREDNISONE,PREMARIN,PRIMIDONE,PROAIR.HFA,PROMETHAZINE.HCL,PROPRANOLOL.HCL,PROPRANOLOL.HCL.ER,QUETIAPINE.FUMARATE,QUINAPRIL.HCL,RALOXIFENE.HCL,RAMIPRIL,RANEXA,RANITIDINE.HCL,RESTASIS,RISPERIDONE,ROPINIROLE.HCL,SEROQUEL.XR,SERTRALINE.HCL,SIMVASTATIN,SOTALOL,SPIRIVA,SPIRONOLACTONE,SUCRALFATE,SULFAMETHOXAZOLE.TRIMETHOPRIM,SUMATRIPTAN.SUCCINATE,SYMBICORT,SYNTHROID,TAMSULOSIN.HCL,TEMAZEPAM,TERAZOSIN.HCL,TIMOLOL.MALEATE,TIZANIDINE.HCL,TOLTERODINE.TARTRATE.ER,TOPIRAMATE,TOPROL.XL,TORSEMIDE,TRAMADOL.HCL,TRAVATAN.Z,TRAZODONE.HCL,TRIAMCINOLONE.ACETONIDE,TRIAMTERENE.HYDROCHLOROTHIAZID,VALACYCLOVIR,VALSARTAN,VALSARTAN.HYDROCHLOROTHIAZIDE,VENLAFAXINE.HCL,VENLAFAXINE.HCL.ER,VENTOLIN.HFA,VERAPAMIL.ER,VESICARE,VOLTAREN,VYTORIN,WARFARIN.SODIUM,XARELTO,ZETIA,ZIPRASIDONE.HCL,ZOLPIDEM.TARTRATE,Opioid.Prescriber,Deaths
ND,106,144,84,657,62,854,1013,534,163,378,3428,82,358,89,48,1442,2885,163,422,215,203,191,63,24,163,118,70,101,46,436,145,194,35,211,12,17,759,107,231,211,40,79,0,529,792,40,138,531,116,1132,11,42,102,660,113,32,31,76,29,463,166,219,254,57,64,243,0,117,83,664,72,295,71,110,355,643,606,53,67,276,52,293,783,720,24,11,412,632,4424,1306,215,461,320,86,181,47,15,307,163,1944,1609,13,62,26,41,24,72,112,82,807,502,44,218,34,116,34,201,108,102,108,85,536,619,655,99,100,177,292,4326,17,3773,620,0,1252,359,1840,179,16,123,430,30,352,1573,452,101,15,118,14,62,165,2270,2424,20,594,452,92,108,43,18,619,154,22,12,384,15,35,52,65,144,67,152,127,155,238,3322,79,38,34,37,243,263,286,328,171,831,331,0,77,203,360,2494,32,233,655,1067,149,34,403,0,140,127,357,129,77,181,22,335,227,547,289,0,1585,3884,23,525,578,36,332,32,198,128,1192,68,222,206,19,129,64,0,53,1246,168,923,316,580,52,27,125,45,329,122,239,132,61,52,1834,94,288,52,485,39,43.0
NE,603,199,54,848,146,815,1150,1295,277,561,4298,142,967,252,120,1362,3407,306,478,186,244,686,262,112,364,277,149,205,388,813,289,476,81,271,43,33,1426,16,467,442,241,134,61,644,1826,220,54,1099,567,1443,41,0,105,1044,565,24,259,200,66,36,426,188,161,113,66,255,30,342,402,848,343,377,49,116,786,862,860,188,101,490,75,867,586,1121,12,104,568,1138,4662,2560,106,461,353,307,179,68,112,253,357,2042,4933,66,44,159,63,477,99,147,168,502,84,48,311,0,95,118,254,34,47,410,31,558,468,1526,239,118,347,506,5823,75,4569,897,72,1391,670,1719,286,26,766,607,92,1193,2512,442,283,128,149,192,93,131,2101,3093,44,576,895,20,390,79,192,552,238,424,14,585,142,11,97,217,98,63,142,111,90,535,5341,169,46,54,88,318,731,844,317,210,1261,583,66,248,434,943,2876,97,144,1381,1062,300,42,636,25,299,64,1349,41,108,314,26,806,137,913,484,254,1855,4902,120,485,689,216,605,121,343,480,2283,157,369,316,250,88,324,0,150,2279,400,1145,355,942,80,0,301,126,608,156,210,645,60,75,3307,267,398,93,994,81,125.0
NH,406,0,97,759,28,493,758,1004,90,567,3208,38,435,121,271,1281,3664,0,592,149,128,173,39,13,354,13,277,49,427,507,365,60,156,222,56,27,668,0,157,157,42,120,0,277,1208,83,136,1777,160,920,0,25,163,861,397,34,495,71,18,163,113,130,227,108,33,198,28,258,225,425,576,106,25,203,733,332,786,27,0,99,0,245,237,260,60,235,1005,771,1959,1995,123,218,173,194,0,136,234,82,114,1870,1339,11,77,133,0,304,54,31,103,336,157,51,136,277,42,26,302,101,34,506,162,160,195,1605,14,28,202,60,3115,75,3901,392,183,1874,211,1586,422,27,277,205,86,371,1507,344,98,21,426,132,77,48,2168,2294,11,517,271,64,234,57,0,196,95,151,27,711,37,94,179,33,295,41,64,15,31,314,2484,41,22,11,109,113,55,567,944,138,1105,553,32,88,75,176,528,133,138,1516,1263,30,91,831,23,199,71,985,163,29,195,11,585,48,733,215,187,1552,3215,12,536,425,0,265,47,250,322,507,306,74,559,55,51,285,108,128,1134,316,1376,212,323,79,46,158,85,534,174,172,104,110,34,1488,83,213,149,1239,72,334.0
NJ,1595,1512,406,6119,405,5231,4449,10320,2181,878,28606,1961,3868,2145,177,6164,29606,1045,5385,1111,1481,859,1670,1092,1393,453,361,461,681,1448,1399,2665,604,1369,198,391,9997,964,2591,1492,1560,897,423,4157,3468,406,1617,4840,2900,12624,1732,718,467,9610,1721,1259,1848,547,655,2120,1331,1800,1598,193,710,4950,412,1861,1068,6379,904,1546,210,913,3172,5204,5739,60,710,4507,64,3038,1738,3688,614,599,2052,6774,17571,9214,484,3966,2548,1334,657,706,574,1320,3038,11616,3410,477,340,420,892,2544,513,583,1281,3608,206,1261,5141,1344,479,300,1244,774,1224,1087,941,1431,3174,3267,366,956,1867,3047,22927,2141,15735,3333,359,4630,4662,11805,1116,1957,1497,2550,1811,4444,14991,2291,240,11,898,1676,757,509,16818,15346,814,4013,6476,375,970,1276,371,3949,1222,2306,1535,8207,334,364,1127,1103,786,366,592,1266,625,1450,17320,528,211,667,397,667,1523,8094,4378,2393,8344,2376,344,565,1127,1831,6314,1334,204,9040,6782,293,206,5798,401,557,375,3337,1249,641,4547,862,2428,1063,2809,824,495,7402,21563,794,4879,2663,714,1767,304,2113,3978,9687,1150,1023,1138,897,342,1172,1686,1247,6398,1286,3980,2045,1788,825,952,4532,106,1601,1384,1065,1552,2515,708,11162,2611,3344,398,7603,344,1253.0
NM,783,252,128,878,32,1140,794,1167,53,452,3270,90,777,216,149,905,2629,158,661,340,168,186,124,18,959,12,125,0,632,383,355,13,176,192,98,34,1070,0,415,787,173,193,0,856,1375,155,564,1694,340,746,12,171,231,530,228,54,526,171,25,83,23,83,112,71,28,179,0,340,581,803,115,530,47,329,1080,98,590,67,60,183,92,343,395,1175,311,107,1160,1586,2102,3934,189,194,632,146,64,135,262,160,87,2242,4513,57,44,156,68,884,78,38,53,217,0,20,217,146,22,81,200,70,92,825,65,701,438,1245,46,54,412,167,6316,88,5824,819,285,1318,287,1545,1344,51,299,440,65,568,3133,288,52,41,1141,102,57,0,1265,1520,74,806,752,98,392,90,79,346,160,391,23,387,33,48,74,167,81,107,118,125,182,522,3797,137,60,22,439,370,342,1181,1290,129,850,685,146,107,141,108,989,45,105,741,2139,275,86,1332,120,260,61,1107,106,29,58,12,823,115,1166,419,144,2334,3724,0,773,503,72,473,194,495,470,2618,506,202,339,397,54,388,43,0,1534,255,2233,612,507,52,37,152,121,860,178,95,96,125,0,1078,125,146,227,1167,99,547.0
NV,645,232,333,843,68,2601,1956,3863,383,725,8808,367,820,398,255,2771,7057,111,1408,610,730,838,299,125,600,72,282,45,548,414,316,403,133,112,796,211,3108,0,341,590,82,361,15,1075,1726,93,392,1893,810,2317,131,116,113,1053,462,140,1102,432,139,450,336,173,332,92,93,405,57,259,516,841,386,647,91,403,1350,427,855,387,57,709,164,1357,427,829,25,258,1657,1846,3862,4582,299,1059,1251,391,153,176,148,190,955,3337,9128,36,397,123,71,1102,291,35,172,784,0,78,594,233,252,105,216,200,177,468,182,397,945,1848,109,165,237,610,7561,253,9868,2142,181,1314,1224,4524,2249,159,737,698,306,1332,5456,465,1077,162,640,430,173,72,2426,3501,126,498,796,192,1182,97,125,316,67,536,116,687,118,42,368,108,258,121,197,363,22,460,6932,238,143,100,15,413,166,2548,2060,267,1641,973,30,116,692,445,2212,194,150,3295,1804,169,53,1524,41,279,77,1084,44,59,440,84,789,239,855,374,122,2161,7563,39,825,946,75,591,282,579,716,1909,1733,959,716,941,0,450,61,164,2367,736,2302,737,829,81,35,341,247,657,385,584,335,268,166,2080,485,857,317,2618,108,545.0
NY,6191,4154,1150,16785,1374,17080,13840,15296,2812,4740,86604,7250,11456,5729,362,28444,74699,4241,12537,4110,6736,3646,2496,2058,4481,1082,3060,1056,2398,4542,4626,4570,1616,6975,1364,807,24557,1120,5909,4080,3690,3984,1848,11536,15315,1230,4728,11578,6110,33685,3282,3002,2176,27743,3101,3134,4591,2151,1540,4083,4198,3300,5921,1140,1040,12327,713,4974,3021,16979,5428,4609,688,3199,10559,17396,13958,866,2489,10682,1184,8347,5107,12107,2196,1751,7879,19366,51835,33245,2384,11053,8553,4425,3986,2785,2622,3986,7682,39017,24103,2042,1537,1750,1479,10470,2011,1421,3957,11375,1349,4577,15675,3471,1627,1208,3295,4049,3970,4965,3838,6066,12147,18473,1145,3873,6185,6461,67196,4425,62130,9552,1435,9530,12788,37893,7904,4714,6305,7068,5140,11942,50819,9359,1864,663,3120,2671,1983,1019,49905,48503,2264,12010,18013,1142,2930,3802,1120,10979,2668,7164,3065,20181,1410,2462,7709,1784,2175,1920,1377,4211,2763,6026,75622,883,231,1114,1350,2848,5154,15069,8283,2828,21818,8422,925,1521,4131,7529,14661,2687,1327,22839,17932,2425,1538,17617,377,2178,1304,11795,5268,1840,11377,2726,14284,4830,9834,3003,1765,22009,84030,864,13183,7255,2185,5060,1093,6525,13056,32264,983,2568,5855,2705,1060,3246,2279,2418,12214,4984,12560,5736,6259,2753,2976,9974,1050,6398,6083,3097,4305,7203,1536,32549,5846,6810,1540,24143,875,2300.0
OH,4432,1835,1060,6456,516,8931,10715,16843,2823,4596,46803,2490,7388,3505,1150,16649,52748,1663,9153,4254,4092,1700,715,558,3298,1344,897,1477,2354,3830,4893,1826,2662,3348,936,598,18702,744,3772,5547,935,863,1235,8907,17121,1167,1249,11819,5482,22518,1264,1226,1268,8862,4011,971,5465,1916,1588,3308,2504,2554,4332,818,1009,3550,606,5848,2959,11909,1217,3524,904,3439,9544,3527,9962,1176,2896,4959,325,7823,3085,7793,699,1958,7975,12332,43920,29133,2402,9891,5787,1673,1507,2271,2005,2240,4597,23365,35462,1009,622,1191,708,5415,2040,1226,884,9568,3307,988,6922,1677,1531,2277,7385,1291,1621,5575,2992,5901,7017,6693,1032,1903,5369,4755,54043,1417,57164,11006,1463,15711,7328,21580,5457,665,2016,4912,2712,10713,30937,6097,1328,840,2813,3096,1441,1514,19890,38252,1148,8759,10086,545,2517,1599,881,7542,4471,4232,615,9888,930,634,2355,1985,2785,1022,2449,3338,2078,5044,43510,1549,244,765,2270,3899,6175,16961,6920,2496,15146,6367,1165,2024,3402,5136,19703,1653,1526,21379,16295,1058,1093,11011,1783,1942,1310,9490,1483,769,3106,1548,6908,1744,7444,4126,2212,18611,45640,2708,7445,7265,1254,5713,924,4672,8140,16742,2613,1832,2272,4071,552,3669,2787,1744,18890,1173,14204,2463,7500,950,708,4008,1481,5887,1385,2127,1851,1153,722,23237,3558,5067,1423,10712,563,2744.0
OK,406,554,485,2080,166,2152,2343,4049,1107,1581,12032,959,1294,899,34,3337,10095,385,1767,1061,596,825,352,294,108,142,330,258,418,597,776,644,283,1143,706,209,5489,227,1485,1145,111,349,241,1920,4005,316,293,1778,1588,5866,123,140,580,2258,1623,425,1511,599,225,579,1196,329,352,528,263,820,222,382,106,3079,192,909,245,1038,2390,1049,1698,1039,363,802,126,875,1634,1379,82,532,2049,4305,9713,9414,542,1504,1650,518,181,619,103,370,596,6229,16864,87,603,439,281,1573,436,346,369,1581,26,337,1323,257,202,217,555,201,448,714,309,1104,1092,810,647,739,1221,1624,13170,77,13142,3127,68,1515,1886,5265,1811,136,443,2458,302,5360,7090,1551,357,336,1080,1193,341,441,4388,6416,234,1199,2709,615,1980,562,282,2380,669,1013,299,2201,142,230,591,524,663,351,282,861,367,409,11364,424,389,255,23,782,613,3021,3155,752,2716,1358,126,278,981,1230,6686,619,416,5517,3778,1166,438,3182,781,606,428,1311,239,228,402,296,2551,185,738,1152,102,3384,8800,191,1870,1828,470,1343,220,820,1537,3526,1201,483,485,2095,382,869,71,488,5143,365,2562,972,1222,261,165,1051,224,1339,255,892,518,723,196,3741,1598,1147,163,3650,205,777.0
OR,889,669,678,2266,245,2744,2931,2408,616,1366,10660,222,1046,391,217,5797,10642,239,1422,1042,433,580,492,135,443,227,97,251,857,1080,620,437,472,951,245,72,4298,144,598,1073,350,856,154,1866,4675,286,528,3194,961,2952,153,238,579,1548,1033,150,1264,800,97,657,639,387,547,284,113,501,165,991,546,2090,334,904,237,453,2247,467,1812,1060,213,882,231,656,1065,1930,322,333,2731,3863,9483,8439,571,1343,1797,395,460,125,303,386,547,6552,13124,115,384,249,63,976,453,532,354,1115,265,51,359,207,351,175,694,251,278,1422,357,1516,980,1410,131,109,934,412,14598,728,16395,2069,368,3510,1008,7264,4375,30,180,775,128,1257,8254,887,1025,317,2810,331,220,273,6016,7490,162,1607,1978,503,1854,323,233,1114,204,674,58,406,126,148,423,364,615,512,359,265,629,1160,12986,390,210,11,120,950,604,2420,5309,480,2563,1590,275,361,564,1172,5619,292,646,3838,4419,589,237,2999,336,683,261,2523,117,47,351,80,1610,139,1300,861,266,3855,10608,235,2113,1870,178,1002,284,490,928,4716,772,589,305,852,190,384,30,321,2937,142,5306,1449,1704,174,102,224,294,1339,612,432,533,439,133,6712,293,480,464,2383,220,522.0
PA,3883,2917,596,11329,1205,10067,12127,19763,2858,4118,56270,4964,8052,3462,858,23388,57356,1556,10157,3465,4682,2466,3642,2122,3597,1238,1130,2831,4089,3332,4108,2827,1837,4459,1336,483,19407,1567,6007,5248,1225,1366,912,7044,20585,1291,1932,14053,6777,27857,2209,1841,1598,13544,3665,1566,3945,1944,1532,4386,4895,3810,7265,983,808,6948,720,3319,2668,12165,2052,3730,900,3147,9693,5249,11067,559,1822,5433,1293,8011,5567,5108,980,1549,9052,12815,49727,30424,1965,9038,7168,3237,2658,1953,1642,2905,4906,29570,31992,982,702,1049,1024,7010,2202,1044,2750,11991,4523,1014,7638,2038,1683,1932,7163,2108,1677,4380,2894,4958,6120,7894,989,2030,4804,4394,66997,1477,67728,11036,1369,23060,6986,23677,6300,1895,3151,5356,3337,9020,36156,5918,1427,817,2289,3941,1574,1387,30341,47273,1047,8600,10089,1087,4138,2246,509,6722,3444,4047,1454,10155,1576,1246,3191,1338,2598,1765,2103,2272,2079,4325,56136,1591,594,619,768,2277,3442,15714,13714,3853,24331,7321,1257,1978,3593,5271,20667,2467,2315,23258,16064,1754,1270,8306,428,1898,1266,9324,3927,1573,3564,1780,12045,2207,8393,3642,873,19954,63020,1775,10323,7334,1184,4058,993,3462,9130,15895,2933,1972,2651,2019,1518,4052,1123,1511,19251,2881,12603,4068,6324,1227,1986,6445,1038,7495,5871,3492,3567,2524,1321,30417,5508,7900,1423,11488,679,2732.0
RI,221,147,97,1429,213,1080,1156,1534,127,485,6685,330,904,249,32,3208,6441,240,1117,211,272,209,158,90,25,257,130,172,358,201,240,222,87,306,24,27,1282,118,279,389,103,250,106,957,1534,127,200,1647,220,1738,141,291,240,1197,276,112,477,232,79,424,502,194,988,206,142,670,13,167,62,931,73,1010,104,210,620,729,893,15,211,236,165,1025,226,1494,213,187,756,1389,5730,2228,214,1068,952,638,145,223,11,328,426,3092,2880,103,57,145,0,885,259,31,114,801,92,53,287,316,135,218,505,241,192,197,80,712,384,564,75,79,279,359,4727,213,7579,1687,54,1668,1013,3314,1339,54,69,221,426,992,3536,700,61,14,48,118,76,104,2563,5597,91,1038,1852,63,240,222,145,602,260,676,19,544,55,97,311,114,180,79,140,87,105,125,6028,243,0,31,13,421,517,1074,789,253,1434,701,45,92,227,905,649,252,86,2892,1839,27,58,1676,0,223,107,920,581,136,449,25,1132,127,408,316,25,2577,6513,246,1560,511,118,548,56,507,728,3582,307,299,89,15,63,124,31,16,1461,130,2646,402,572,72,181,494,217,719,228,559,171,169,16,4654,245,393,19,991,74,247.0
SC,813,427,637,2619,636,2690,5369,9340,1671,2517,26784,3067,3157,1342,518,5357,20354,639,3243,1441,1733,3430,682,787,762,875,573,170,767,1218,1030,1965,428,664,404,418,10497,487,2201,1757,266,1218,578,3657,5670,320,1174,5274,3107,11616,524,1252,844,8144,1441,832,3057,1158,554,1366,1510,928,1572,889,444,2761,160,1986,635,4163,1111,1647,298,1248,4255,1564,3386,1146,696,4069,305,3866,836,2442,105,1536,4074,6483,18553,11120,937,2911,2534,2280,1286,208,359,1009,2471,10142,21024,185,332,685,239,2136,837,189,855,5079,264,606,2045,697,951,707,2880,680,585,870,565,1787,2890,5532,676,1136,2175,2212,21965,216,22516,6744,122,6652,4466,10217,1366,318,1867,2796,1258,4538,14216,4084,162,187,209,953,496,540,11578,16034,401,3742,3784,254,819,1015,173,2930,1035,1707,231,6328,442,249,1259,1036,1746,206,631,1154,478,1233,18894,840,227,303,500,926,676,4297,2082,502,4741,2810,350,957,2081,1920,8766,1123,519,16968,5899,965,219,4665,1625,511,180,3048,567,378,1690,871,6213,698,2222,1352,312,6224,17158,940,2781,3069,362,2767,301,1568,3320,6495,2278,735,1253,1439,275,830,149,1206,9695,1389,5045,1391,2717,484,909,3604,392,2222,918,1444,1120,993,428,6712,2916,2148,473,5985,258,701.0
SD,742,194,29,523,46,1030,647,721,147,534,2957,33,424,121,253,1174,1988,32,738,510,60,206,87,28,434,41,59,102,366,580,390,305,440,588,51,46,1275,207,182,505,52,37,12,618,1662,26,187,1668,206,1266,0,50,81,916,207,87,171,32,23,183,441,476,143,87,45,159,33,470,240,962,73,245,31,269,950,329,817,82,61,148,25,281,624,610,39,145,1194,943,3183,1831,290,78,328,251,181,76,41,151,213,1406,2489,29,22,32,115,115,91,42,203,637,460,56,180,162,157,183,367,142,39,547,125,312,245,694,21,112,435,376,4063,92,3636,467,245,1405,418,1917,283,0,100,466,134,585,1247,262,24,0,62,122,53,101,2147,2408,57,861,583,52,310,85,75,375,247,72,48,357,77,28,50,98,173,159,80,114,115,818,4195,126,73,56,122,358,267,185,350,246,494,476,45,310,88,729,1948,170,249,733,1353,110,121,409,0,163,58,887,79,53,278,17,361,73,744,291,56,1343,3593,128,609,464,49,320,16,271,461,1353,220,85,195,151,21,534,0,124,1675,77,1110,534,332,86,13,164,119,789,286,267,335,0,67,2639,176,214,181,784,43,63.0
TN,1486,1362,767,3468,295,5141,6762,16565,1440,3640,30365,2543,3347,2732,416,9553,20593,1152,5014,2941,2680,5206,944,813,1244,376,755,792,1293,1645,2395,1719,541,1223,1109,681,14707,321,1946,2894,280,1037,421,4894,10407,778,575,7471,5127,13025,495,852,1139,6522,1783,1482,4576,1037,1643,1653,1225,993,1662,1231,569,2298,537,2075,711,6466,838,2758,1061,1556,6363,1923,5552,2354,1452,3478,350,5556,2338,4677,270,2278,4163,7154,25564,21274,1995,7909,2791,777,362,1166,555,1780,4489,13808,40032,342,237,847,381,2597,1553,348,731,3988,488,742,3235,739,1184,707,2270,843,745,1656,1379,3814,3387,3404,1180,1140,2292,3626,31854,249,31589,6156,338,8405,4169,12736,5813,225,1325,4789,1787,11397,19384,4235,523,741,2281,2975,1534,597,8164,17894,751,4216,5969,768,3995,821,1293,3689,1215,2066,591,7134,429,550,2202,916,1319,805,1052,1169,1108,1569,28142,1404,205,402,687,2503,1419,8964,6164,1510,10943,3402,372,1425,2138,2528,14369,520,1022,12486,8351,1565,650,7545,3100,1519,525,4239,1348,486,2606,540,7791,598,2642,2412,550,9558,28082,1011,4446,4584,560,3715,418,1819,4013,11295,2188,1317,1204,4131,574,1412,108,587,10070,977,8172,1640,5332,585,457,2724,502,2879,538,1393,2277,658,618,11460,1532,2660,507,7951,358,1269.0
TX,4614,4868,1213,8734,913,14038,12304,25560,4270,6666,58687,4562,8794,4116,1557,13724,52693,2673,12066,3819,5125,4119,3133,1747,3144,1317,2803,754,1730,3652,3861,3550,1706,3102,2941,403,27044,1970,5396,5816,2201,1032,1290,11473,15515,2158,2185,14346,8893,25699,1373,1152,2119,17546,4523,2148,5247,1933,1678,3253,2820,1323,1324,1122,841,6488,844,3248,2410,15258,4392,3772,954,3568,12928,5789,11750,2975,4060,3977,566,8610,3907,5673,422,2380,8443,17882,43980,37838,2615,10599,8415,2630,1324,1915,1001,3136,6590,23239,80781,870,699,1698,1062,5705,2359,1053,1895,7731,1176,1698,7796,1817,1066,1176,3560,1417,2634,3237,1307,6399,7051,16368,1737,2420,4783,8454,69833,1437,65943,16094,1006,12426,10256,29225,6610,1522,5702,9395,2418,18556,40596,7404,994,1450,4628,5553,2075,1867,30228,29673,1874,7102,13348,450,2578,3504,1449,11559,5887,5708,2537,19128,1417,1580,4587,1995,2538,1146,1804,2398,1965,3558,38220,2304,1061,1178,1946,3023,2490,1574,1593,743,21355,5713,389,1834,4279,3617,24996,2480,2225,29061,19646,2777,1657,10965,2604,2048,888,9506,1317,1184,4556,1221,7451,2565,5392,4015,1746,18568,49003,1627,8794,7358,1233,6954,1132,5828,13101,18496,6873,2097,3987,5792,860,4649,728,1676,32342,4577,16058,4899,5684,1102,1197,6082,717,5583,2178,2626,3978,3805,1313,17669,5287,5200,1412,18466,949,2601.0
UT,184,96,141,595,0,1132,642,1441,55,515,2648,98,541,394,154,473,2403,232,728,282,96,269,84,105,82,48,27,72,377,345,229,150,274,451,93,48,1198,192,637,538,37,265,0,1028,1719,42,154,1544,292,673,0,58,139,379,153,203,488,297,38,56,50,47,90,95,12,90,135,358,347,861,37,190,17,161,1471,102,896,324,32,137,21,532,379,1093,41,283,1275,1686,1721,3504,107,413,178,57,69,52,25,82,38,1418,5266,45,61,31,30,882,133,214,223,116,28,25,250,150,42,25,155,11,45,666,242,691,406,354,43,79,497,336,4715,85,3617,792,0,1271,887,1690,198,35,71,545,11,1227,2439,532,250,97,688,73,100,27,1068,850,59,431,610,38,343,181,37,344,153,352,25,337,24,67,35,214,28,164,156,93,122,387,5147,245,82,0,116,649,357,1284,939,112,901,388,82,78,145,513,1478,63,428,1388,1287,225,131,805,96,240,214,786,31,32,157,12,466,83,448,802,27,1766,3732,30,486,566,131,640,257,99,493,1988,347,128,17,419,0,656,0,93,2026,74,2133,362,414,163,11,227,53,447,125,117,333,125,38,1052,146,101,151,1923,107,603.0
